header: 
  seq: 2503
Checking log directory for disk usage. This may take awhile.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;rotem_ido_depth/src/launch/depth_meas.launch
[1mstarted roslaunch server http://yoni:33028/[0m

SUMMARY
========

PARAMETERS
 * /rosdistro: kinetic
 * /rosversion: 1.12.12

NODES
  /
    depth_meas (rotem_ido_depth/depth_meas.py)

[1mROS_MASTER_URI=http://localhost:11311[0m
]2;rotem_ido_depth/src/launch/depth_meas.launch http://localhost:11311
[1mprocess[depth_meas-1]: started with pid [13195][0m
[1m[depth_meas-1] process has finished cleanly
log file: /home/yoni/.ros/log/c345b68c-ee2c-11e7-ae72-669e9a6d7a22/depth_meas-1*.log[0m
all processes on machine have died, roslaunch will exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
